SHEET 6: CASH FLOW

Month,Starting Cash,Cash Revenue,Total Costs,Net Cash Flow,Ending Cash,Cumulative Profit,Notes
0,$1000,$0,$0,$0,$1000,$0,Initial capital
1,=F3,='3. Revenue Model'!L3,='4. Cost Model'!Q3,=C4-D4,=B4+E4,=G3+E4,
2,=F4,='3. Revenue Model'!L4,='4. Cost Model'!Q4,=C5-D5,=B5+E5,=G4+E5,
3,=F5,='3. Revenue Model'!L5,='4. Cost Model'!Q5,=C6-D6,=B6+E6,=G5+E6,
4,=F6,='3. Revenue Model'!L6,='4. Cost Model'!Q6,=C7-D7,=B7+E7,=G6+E7,
5,=F7,='3. Revenue Model'!L7,='4. Cost Model'!Q7,=C8-D8,=B8+E8,=G7+E8,
6,=F8,='3. Revenue Model'!L8,='4. Cost Model'!Q8,=C9-D9,=B9+E9,=G8+E9,
7,=F9,='3. Revenue Model'!L9,='4. Cost Model'!Q9,=C10-D10,=B10+E10,=G9+E10,
8,=F10,='3. Revenue Model'!L10,='4. Cost Model'!Q10,=C11-D11,=B11+E11,=G10+E11,
9,=F11,='3. Revenue Model'!L11,='4. Cost Model'!Q11,=C12-D12,=B12+E12,=G11+E12,
10,=F12,='3. Revenue Model'!L12,='4. Cost Model'!Q12,=C13-D13,=B13+E13,=G12+E13,
11,=F13,='3. Revenue Model'!L13,='4. Cost Model'!Q13,=C14-D14,=B14+E14,=G13+E14,
12,=F14,='3. Revenue Model'!L14,='4. Cost Model'!Q14,=C15-D15,=B15+E15,=G14+E15,Year 1 End
13,=F15,='3. Revenue Model'!L15,='4. Cost Model'!Q15,=C16-D16,=B16+E16,=G15+E16,
14,=F16,='3. Revenue Model'!L16,='4. Cost Model'!Q16,=C17-D17,=B17+E17,=G16+E17,
15,=F17,='3. Revenue Model'!L17,='4. Cost Model'!Q17,=C18-D18,=B18+E18,=G17+E18,
16,=F18,='3. Revenue Model'!L18,='4. Cost Model'!Q18,=C19-D19,=B19+E19,=G18+E19,
17,=F19,='3. Revenue Model'!L19,='4. Cost Model'!Q19,=C20-D20,=B20+E20,=G19+E20,
18,=F20,='3. Revenue Model'!L20,='4. Cost Model'!Q20,=C21-D21,=B21+E21,=G20+E21,
19,=F21,='3. Revenue Model'!L21,='4. Cost Model'!Q21,=C22-D22,=B22+E22,=G21+E22,
20,=F22,='3. Revenue Model'!L22,='4. Cost Model'!Q22,=C23-D23,=B23+E23,=G22+E23,
21,=F23,='3. Revenue Model'!L23,='4. Cost Model'!Q23,=C24-D24,=B24+E24,=G23+E24,
22,=F24,='3. Revenue Model'!L24,='4. Cost Model'!Q24,=C25-D25,=B25+E25,=G24+E25,
23,=F25,='3. Revenue Model'!L25,='4. Cost Model'!Q25,=C26-D26,=B26+E26,=G25+E26,
24,=F26,='3. Revenue Model'!L26,='4. Cost Model'!Q26,=C27-D27,=B27+E27,=G26+E27,Year 2 End
25,=F27,='3. Revenue Model'!L27,='4. Cost Model'!Q27,=C28-D28,=B28+E28,=G27+E28,
26,=F28,='3. Revenue Model'!L28,='4. Cost Model'!Q28,=C29-D29,=B29+E29,=G28+E29,
27,=F29,='3. Revenue Model'!L29,='4. Cost Model'!Q29,=C30-D30,=B30+E30,=G29+E30,
28,=F30,='3. Revenue Model'!L30,='4. Cost Model'!Q30,=C31-D31,=B31+E31,=G30+E31,
29,=F31,='3. Revenue Model'!L31,='4. Cost Model'!Q31,=C32-D32,=B32+E32,=G31+E32,
30,=F32,='3. Revenue Model'!L32,='4. Cost Model'!Q32,=C33-D33,=B33+E33,=G32+E33,
31,=F33,='3. Revenue Model'!L33,='4. Cost Model'!Q33,=C34-D34,=B34+E34,=G33+E34,
32,=F34,='3. Revenue Model'!L34,='4. Cost Model'!Q34,=C35-D35,=B35+E35,=G34+E35,
33,=F35,='3. Revenue Model'!L35,='4. Cost Model'!Q35,=C36-D36,=B36+E36,=G35+E36,
34,=F36,='3. Revenue Model'!L36,='4. Cost Model'!Q36,=C37-D37,=B37+E37,=G36+E37,
35,=F37,='3. Revenue Model'!L37,='4. Cost Model'!Q37,=C38-D38,=B38+E38,=G37+E38,
